user_id,is_loyal,depart_on_time,arrive_on_time,register_method,register_rate,class,seat_rate,meal_rate,flight_rate,package_rate,tv_ad,youtube_ad_1,youtube_ad_2,youtube_ad_3,dm_message,dm_post,dm_email,credit_card_vendor,credit_card_bonus,coupon
00411460f7c92d2124a67ea0f4cb5f85,Satisfied,1,1,phone,3,3,3,3,3,3,1,0,1,0,0,0,0,Vendor A,2,196.7
006f52e9102a8d3be2fe5614f42ba989,Satisfied,0,0,mobile_app,2,2,4,4,2,4,1,0,0,0,1,1,0,Vendor A,3,53.6
00ac8ed3b4327bdd4ebbebcb2ba10a00,Unsatisfied,1,1,others,4,3,1,3,2,2,0,1,1,1,1,0,1,Vendor C,1,107.8
00ec53c4682d36f5c4359f4ae7bd7ba1,Unsatisfied,0,0,others,3,3,1,2,2,3,1,1,1,1,1,0,1,Vendor B,2,37.5
01161aaa0b6d1345dd8fe4e481144d84,Satisfied,1,1,phone,4,2,4,4,5,3,1,0,0,1,1,0,0,Vendor B,1,43.3
01386bd6d8e091c2ab4c7c7de644d37b,Satisfied,1,1,phone,4,3,2,3,4,2,1,1,1,1,0,0,1,Vendor B,1,160.1
013a006f03dbc5392effeb8f18fda755,Satisfied,0,0,others,2,3,3,2,3,2,1,0,1,0,0,0,0,Vendor A,3,146
013d407166ec4fa56eb1e1f8cbe183b9,Satisfied,1,1,mobile_app,2,2,4,3,4,3,1,1,1,0,0,1,1,Vendor B,2,41.4
01882513d5fa7c329e940dda99b12147,Satisfied,1,1,others,3,3,3,3,4,2,0,0,0,0,0,0,0,Vendor B,3,124.5
019d385eb67632a7e958e23f24bd07d7,Unsatisfied,1,1,others,3,3,2,1,3,2,0,1,1,1,1,0,1,Vendor B,2,94.8
01f78be6f7cad02658508fe4616098a9,Unsatisfied,0,0,others,5,3,2,3,2,2,0,0,0,0,0,0,0,Vendor A,2,158.2
024d7f84fff11dd7e8d9c510137a2381,Satisfied,1,1,others,4,3,2,2,3,4,0,0,0,1,0,0,0,Vendor C,1,202.3
02522a2b2726fb0a03bb19f2d8d9524d,Satisfied,1,1,website,2,2,4,3,5,4,0,1,0,1,1,1,1,Vendor C,1,58.7
0266e33d3f546cb5436a10798e657d97,Satisfied,0,1,phone,4,2,3,4,3,4,1,0,0,1,1,0,0,Vendor C,3,46.6
02a32ad2669e6fe298e607fe7cc0e1a0,Satisfied,1,1,others,4,3,3,2,3,3,1,0,0,0,0,0,0,Vendor B,3,145
02e74f10e0327ad868d138f2b4fdd6f0,Unsatisfied,0,0,website,2,1,2,3,3,1,1,1,0,1,1,1,1,Vendor B,2,5.3
0336dcbab05b9d5ad24f4333c7658a0e,Satisfied,0,0,mobile_app,2,2,4,4,3,4,0,0,0,1,0,0,0,Vendor A,3,39.4
0353ab4cbed5beae847a7ff6e220b5cf,Satisfied,1,1,others,3,3,3,2,3,3,0,0,0,0,0,0,0,Vendor B,2,173.1
03afdbd66e7929b125f8597834fa83a4,Satisfied,0,0,website,2,1,4,4,2,3,1,1,1,0,1,0,1,Vendor B,1,9.7
03c6b06952c750899bb03d998e631860,Unsatisfied,0,0,phone,3,2,3,3,3,4,0,0,0,0,1,0,1,Vendor B,2,42.7
04025959b191f8f9de3f924f0940515f,Unsatisfied,0,0,phone,4,3,2,3,3,3,0,0,0,0,0,0,0,Vendor B,1,194.6
043c3d7e489c69b48737cc0c92d0f3a2,Satisfied,1,1,others,2,3,2,2,4,3,1,0,0,0,0,0,0,Vendor C,3,111
045117b0e0a11a242b9765e79cbf113f,Unsatisfied,1,1,mobile_app,3,2,4,4,4,4,0,1,0,0,1,1,1,Vendor B,1,66.8
